restaurant,dish,price,rating,veg
dominos.json,Chicken Keema & Onion with Desi Makhani Sauce,0.0,4.4,
dominos.json,"Paneer, Onion & Capsicum with Desi Makhani Sauce",0.0,4.3,1.0
dominos.json,Non Veg Loaded,0.0,4.6,
dominos.json,Veg Loaded,0.0,4.8,1.0
dominos.json,Paneer & Capsicum with Videshi Hot Sauce,0.0,4.5,1.0
dominos.json,Capsicum & Red Paprika with Videshi Hot Sauce,0.0,4.4,1.0
dominos.json,Pepper Barbecue Chicken,0.0,4.3,
dominos.json,Chicken Sausage,0.0,4.3,
dominos.json,Golden Corn,0.0,4.5,1.0
dominos.json,Onion,0.0,4.1,1.0
dominos.json,Classic,0.0,4.4,1.0
dominos.json,Margherita Pizza,0.0,4.5,1.0
dominos.json,Double Cheese Margherita Pizza,0.0,4.1,1.0
dominos.json,Fresh Veggie Pizza,0.0,4.4,1.0
dominos.json,Cheese n Corn Pizza,0.0,4.8,1.0
dominos.json,Peppy Paneer Pizza,0.0,4.5,1.0
dominos.json,Chicken Sausage Pizza,0.0,4.3,
dominos.json,Pepper Barbecue Chicken Pizza,0.0,4.4,
dominos.json,Spiced Double Chicken,0.0,3.9,
dominos.json,Chicken Golden Delight Pizza,0.0,5.0,
dominos.json,Chicken Keema & Onion with Desi Makhani Sauce,0.0,4.4,
dominos.json,"Paneer, Onion & Capsicum with Desi Makhani Sauce",0.0,4.3,1.0
dominos.json,Non Veg Loaded,0.0,4.6,
dominos.json,Veg Loaded,0.0,4.8,1.0
dominos.json,Paneer & Capsicum with Videshi Hot Sauce,0.0,4.5,1.0
dominos.json,Capsicum & Red Paprika with Videshi Hot Sauce,0.0,4.4,1.0
dominos.json,Pepper Barbecue Chicken,0.0,4.3,
dominos.json,Chicken Sausage,0.0,4.3,
dominos.json,Golden Corn,0.0,4.5,1.0
dominos.json,Onion,0.0,4.1,1.0
dominos.json,Classic,0.0,4.4,1.0
dominos.json,Margherita Pizza,0.0,4.5,1.0
dominos.json,Double Cheese Margherita Pizza,0.0,4.1,1.0
dominos.json,Fresh Veggie Pizza,0.0,4.4,1.0
dominos.json,Cheese n Corn Pizza,0.0,4.8,1.0
dominos.json,Peppy Paneer Pizza,0.0,4.5,1.0
